Sales Org;Item;Order No.;Deliv no.;Cred. Block;Order Type;Sold-to Cust Number;Sold-to Cust Name;Material Code;Material Description;Plant Code;Open Quantity(Confirmed Qty);Order Quantity;Sales UoM;Confirmed Deliv.date;Ship-to Cust Number;Ship-to Cust Name;Cust Purchase Ord no;Confirmed Ship.Date
F81C;10;2400121070;Deliv. not;NO;ZOR1;0055711127;CORTEVA AGRISCIENCE BOLIVIA S.A.;D15527553;VIOVAN 4X5 LT BO;AR64;16.000,00;16.000,00;L;13/09/2021;0055711127;CORTEVA AGRISCIENCE BOLIVIA S.A.;4381254481;13/09/2021
F81C;10;2400136503;Deliv. not;NO;ZOR1;0055709420;CORTEVA AGRISCIENCE PARAGUAY S.A.;D15544901;APROACH POWER 4X5L BTL PY DOW;AR64;17.600,000;17.600,000;LT;30/09/2021;0058000960;CORTEVA AGRISCIENCE PARAGUAY S.A.;PO 4381266016;30/09/2021
F81C;10;2400136505;Deliv. not;NO;ZOR1;0055709420;CORTEVA AGRISCIENCE PARAGUAY S.A.;D15544901;APROACH POWER 4X5L BTL PY DOW;AR64;17.600,000;17.600,000;LT;30/09/2021;0058000960;CORTEVA AGRISCIENCE PARAGUAY S.A.;PO 4381266030;30/09/2021
F81C;10;2400136506;Deliv. not;NO;ZOR1;0055709420;CORTEVA AGRISCIENCE PARAGUAY S.A.;D15544901;APROACH POWER 4X5L BTL PY DOW;AR64;17.600,000;17.600,000;LT;30/09/2021;0058000960;CORTEVA AGRISCIENCE PARAGUAY S.A.;PO 4381266032;30/09/2021
F81C;10;2400136508;Deliv. not;NO;ZOR1;0055709420;CORTEVA AGRISCIENCE PARAGUAY S.A.;D15544901;APROACH POWER 4X5L BTL PY DOW;AR64;17.600,000;17.600,000;LT;30/09/2021;0058000960;CORTEVA AGRISCIENCE PARAGUAY S.A.;PO 4381266028;30/09/2021
F81C;10;2400137364;8200216650;NO;ZOR1;0055709420;CORTEVA AGRISCIENCE PARAGUAY S.A.;D15544901;APROACH POWER 4X5L BTL PY DOW;AR64;0,000;17.600,000;LT;24/09/2021;0058000960;CORTEVA AGRISCIENCE PARAGUAY S.A.;PO 4381276424;24/09/2021
F81C;10;2400137367;8200216651;NO;ZOR1;0055709420;CORTEVA AGRISCIENCE PARAGUAY S.A.;D15544901;APROACH POWER 4X5L BTL PY DOW;AR64;0,000;17.600,000;LT;24/09/2021;0058000960;CORTEVA AGRISCIENCE PARAGUAY S.A.;PO 4381276427;24/09/2021
F81C;10;2400137369;8200216652;NO;ZOR1;0055709420;CORTEVA AGRISCIENCE PARAGUAY S.A.;D15544901;APROACH POWER 4X5L BTL PY DOW;AR64;0,000;17.600,000;LT;24/09/2021;0058000960;CORTEVA AGRISCIENCE PARAGUAY S.A.;PO 4381276428;24/09/2021
F81C;10;2400137374;8200216653;NO;ZOR1;0055709420;CORTEVA AGRISCIENCE PARAGUAY S.A.;D15544901;APROACH POWER 4X5L BTL PY DOW;AR64;0,000;17.600,000;LT;24/09/2021;0058000960;CORTEVA AGRISCIENCE PARAGUAY S.A.;PO 4381276430;24/09/2021
F81C;10;2400138697;Deliv. not;NO;ZOR1;0055709420;CORTEVA AGRISCIENCE PARAGUAY S.A.;D15544949;VIOVAN 4X5L BTL PY DOW;AR64;16.800,000;16.800,000;LT;23/09/2021;0058000960;CORTEVA AGRISCIENCE PARAGUAY S.A.;PO 4381278137;23/09/2021
F81C;10;2400138699;Deliv. not;NO;ZOR1;0055709420;CORTEVA AGRISCIENCE PARAGUAY S.A.;D15544949;VIOVAN 4X5L BTL PY DOW;AR64;16.800,000;16.800,000;LT;23/09/2021;0058000960;CORTEVA AGRISCIENCE PARAGUAY S.A.;PO 4381278136;23/09/2021
F81C;10;2400138700;Deliv. not;NO;ZOR1;0055709420;CORTEVA AGRISCIENCE PARAGUAY S.A.;D15544949;VIOVAN 4X5L BTL PY DOW;AR64;16.800,000;16.800,000;LT;23/09/2021;0058000960;CORTEVA AGRISCIENCE PARAGUAY S.A.;PO 4381278135;23/09/2021
F81C;10;2400138712;Deliv. not;NO;ZOR1;0055709420;CORTEVA AGRISCIENCE PARAGUAY S.A.;D15544949;VIOVAN 4X5L BTL PY DOW;AR64;16.800,000;16.800,000;LT;22/10/2021;0058000960;CORTEVA AGRISCIENCE PARAGUAY S.A.;PO 4381278140;22/10/2021
F81C;10;2400138713;Deliv. not;NO;ZOR1;0055709420;CORTEVA AGRISCIENCE PARAGUAY S.A.;D15544949;VIOVAN 4X5L BTL PY DOW;AR64;16.800,000;16.800,000;LT;22/10/2021;0058000960;CORTEVA AGRISCIENCE PARAGUAY S.A.;PO 4381278142;22/10/2021
F81C;10;2400138714;Deliv. not;NO;ZOR1;0055709420;CORTEVA AGRISCIENCE PARAGUAY S.A.;D15544949;VIOVAN 4X5L BTL PY DOW;AR64;16.800,000;16.800,000;LT;22/10/2021;0058000960;CORTEVA AGRISCIENCE PARAGUAY S.A.;PO 4381278143;22/10/2021
F81C;20;2400130502;Deliv. not;NO;KB;0055503349;DASER AGRO SA;D11789314;PRODUCE 4X5L;AR64;10.500,000;10.500,000;LT;30/11/2021;0055707738;DASER AGRO SA;C0000005128 TRANSFER;26/11/2021
F81C;10;2400143432;Deliv. not;NO;KB;0055503349;DASER AGRO SA;D14821951;LIGATE 5X(5X200GRS) POUCH;AR64;800,000;800,000;KG;30/11/2021;0055707738;DASER AGRO SA;C0000006561 TRANSFER;26/11/2021
F81C;20;2400139753;Deliv. not;NO;KB;0055502011;DESAB SA;D14821951;LIGATE 5X(5X200GRS) POUCH;AR64;1.700,000;1.700,000;KG;30/11/2021;0055697795;DESAB SA;C0000006302 TRANSFER;27/11/2021
F81C;10;2400142183;Deliv. not;NO;KB;0055502011;DESAB SA;D11789314;PRODUCE 4X5L;AR64;5.000,000;5.000,000;LT;30/11/2021;0055697795;DESAB SA;C0000006494 TRANSFER;27/11/2021
F81C;20;2400129270;Deliv. not;NO;KB;0055501446;DISTRIBUIDORA ROYJO SRL;D11789314;PRODUCE 4X5L;AR64;1.000,000;1.000,000;LT;30/11/2021;0055692069;DISTRIB ROYJO SRL;C0000004976 TRANSFER;27/11/2021
F81C;10;2400143030;Deliv. not;NO;KB;0055501446;DISTRIBUIDORA ROYJO SRL;D14821951;LIGATE 5X(5X200GRS) POUCH;AR64;300,000;300,000;KG;30/11/2021;0055692069;DISTRIB ROYJO SRL;C0000006535 TRANSFER;27/11/2021
F81C;10;2400143031;Deliv. not;NO;KB;0055501446;DISTRIBUIDORA ROYJO SRL;D14821951;LIGATE 5X(5X200GRS) POUCH;AR64;700,000;700,000;KG;30/11/2021;0055692069;DISTRIB ROYJO SRL;C0000006536 TRANSFER;27/11/2021
F81C;40;2400119341;Deliv. not;NO;KB;0055531393;DON ITALO SA;D14821951;LIGATE 5X(5X200GRS) POUCH;AR64;175,000;175,000;KG;30/11/2021;0055531393;DON ITALO SA;C0000004169 TRANSFER;27/11/2021
F81C;10;2400143586;Deliv. not;NO;KB;0055531393;DON ITALO SA;D14821951;LIGATE 5X(5X200GRS) POUCH;AR64;175,000;175,000;KG;30/11/2021;0055531393;DON ITALO SA;C0000006578 TRANSFER;27/11/2021
F81C;20;2400143586;8200216675;NO;KB;0055531393;DON ITALO SA;D12604028;STINGER 4X5L;AR64;2.000,000;2.000,000;LT;06/09/2021;0055531393;DON ITALO SA;C0000006578 TRANSFER;03/09/2021
F81C;10;2400143587;Deliv. not;NO;KB;0055531393;DON ITALO SA;D60000053;REMIGATE 4X2.5KG AR;AR64;100,000;100,000;KG;20/09/2021;0055531393;DON ITALO SA;C0000006580 TRANSFER;17/09/2021
